,CGPA,Placed
95.27096133,8.226143185,1
111.3845383,4.237382536,1
88.40762178,6.675498993,1
96.4477209,0.955353138,0
92.71954678,6.238593247,1
101.2281121,4.517676787,0
134.7198785,5.866084632,1
71.99102211,1.680142077,0
110.2939029,7.368737449,1
75.80926193,8.627970775,1
92.92102201,2.167398001,0
116.334259,0.957145555,0
100.9642003,0.23638586,0
83.83382833,6.419715004,1
89.27044436,6.070940361,1
110.1939662,5.466974127,1
89.04450052,2.319470961,0
103.2468788,3.909059959,0
100.6835776,5.944763352,1
90.22599479,4.967668589,1
132.1591613,9.877855202,1
109.5087853,1.364397526,0
69.6228612,6.95144554,1
102.7968147,4.043187681,0
90.07320303,4.281996149,0
112.7865,7.175977657,1
88.11218892,6.924361513,0
98.27895338,9.912559937,1
107.5748092,1.283942895,0
112.9863279,1.041096494,0
81.99555389,7.243388171,1
94.98248146,5.78386917,0
92.87582033,2.741606666,0
90.20006151,0.79419369,0
126.4818136,0.856582496,0
106.0747257,8.941908747,1
81.08674068,1.918673247,0
113.7679292,3.233715621,0
131.832343,2.266564022,0
115.4869789,3.549963058,0
77.20945051,0.694238427,0
92.73648891,5.190597909,1
119.0036672,0.676125636,0
89.38495802,8.003565078,1
106.6572914,2.337120819,0
111.6195108,5.400119146,1
86.09604293,8.800790876,1
99.10711966,6.50877369,1
51.3809899,5.329577866,1
84.63418538,3.243337531,0
96.21147773,3.330019131,0
81.28325227,6.694869552,1
124.4861696,9.941393612,1
78.54787933,6.618391898,1
93.3993327,5.577834174,1
101.9611087,7.306505102,1
121.6190993,4.652056123,0
78.46206773,0.601423426,0
117.4474563,5.622968159,0
100.1534959,9.576252845,1
85.27737023,1.753029424,0
106.9315521,6.900048908,1
102.9858954,2.009336887,0
90.99674684,5.358276845,1
101.0470313,0.966764496,0
94.22029605,4.503709363,1
101.7027602,7.561633289,1
109.9319601,3.475715242,0
123.7902522,6.649117245,1
81.43276752,7.954499608,1
131.9955006,9.271778195,1
70.71868301,2.346420819,0
97.72322357,3.993159158,0
108.8247581,1.524160133,0
104.214878,9.924835022,1
90.6595072,9.270009679,1
96.87816624,5.399571303,1
92.60498598,8.420332944,0
91.15952865,5.209579773,0
112.7440315,6.23585688,1
105.3552323,0.891244321,0
89.60635607,7.552704205,1
113.4939981,1.277134836,0
104.6094928,8.260676303,1
112.1929318,7.820280877,1
109.4444326,7.087446977,1
87.56507484,0.361603805,0
91.5972844,3.031283559,0
111.2094041,2.631125699,0
109.155554,3.601364075,1
99.68647609,0.876427468,0
101.7599107,9.36957823,1
119.1649734,5.538022407,1
91.12642917,3.055243107,0
108.2064607,3.969815171,0
96.96711021,4.472025405,0
96.73478195,6.005943334,1
116.4816528,5.156794277,1
112.3812452,9.193919732,1
112.2026445,4.969634829,0
119.5821821,9.921580148,1
100.3150576,8.514249577,1
110.2292946,2.085105144,0
95.34599865,9.305952146,1
104.8624953,1.163663979,0
98.04785418,8.174497085,1
101.4549395,3.806232935,0
108.9273554,8.779743204,1
87.72668975,8.680566901,1
131.3858091,8.059254001,1
84.90973928,7.900304363,1
81.78717081,3.046791391,0
117.3716631,0.809192831,0
111.8749404,4.029801788,0
109.3617973,1.73524515,0
109.4251826,6.949510889,1
99.81629841,3.460997265,0
86.54118443,9.756102009,1
101.1370684,6.409720773,1
89.84257433,8.224805636,1
114.626796,1.325246727,0
97.79413928,8.620144823,1
87.61754205,9.227571905,1
95.17921238,4.870619188,0
106.1939718,6.062529378,1
91.54413171,7.648098009,1
87.66669407,1.748386273,0
103.6553082,5.025660765,1
103.6744986,3.986630278,0
92.39585237,1.463739922,0
92.93442542,3.675344223,0
103.4807491,0.681723094,0
78.27873488,0.258119069,0
78.88804338,1.351662892,0
89.22333668,9.631151116,1
96.79829272,5.495295359,1
104.6636135,9.658221612,1
122.1303433,4.324978783,0
112.8648943,3.118161331,0
97.60092205,5.061418628,1
99.71475688,4.395116886,0
84.96205953,1.056646843,0
99.72230296,6.408263147,1
95.67012042,2.160381825,0
104.8407784,6.195879549,1
87.59153585,6.502010924,1
107.7901977,1.520248531,0
122.9910837,0.613496271,0
98.36859777,7.807615861,1
106.0256758,4.598004238,0
110.3521599,0.581637955,0
93.98169292,9.948663172,1
103.3613872,0.57780561,0
100.188886,6.950352289,1
101.4651415,9.836789253,1
88.40485324,2.391801042,0
100.3676526,1.422493687,0
107.4699744,1.213849394,0
121.7671541,3.032751476,0
114.3890624,1.01045811,0
132.2977369,6.921613417,1
88.48978656,0.622917981,0
113.0848096,5.094221281,1
102.7501301,9.966968539,1
132.847044,8.139702695,1
87.87552572,6.152194382,1
87.40417237,3.062536208,0
91.00911032,6.238958363,1
68.14156414,5.270414639,1
92.11367467,4.260833839,0
88.61301008,1.307103767,0
102.2559068,8.866042152,1
105.1263396,4.497846488,0
128.1425626,1.946225118,0
114.2563576,3.677593509,0
91.34644517,4.141297525,0
86.52377993,8.275378956,1
107.3787876,7.336143806,1
80.19650189,7.693048936,1
127.4718815,0.110312644,0
117.6916018,4.161539982,0
92.96236522,4.813441516,0
74.30298206,0.191922768,0
120.3080856,2.598132087,0
98.28190232,7.602898231,1
118.5672447,1.371097057,0
76.08358512,5.353101315,1
91.00937466,2.15201872,0
100.0786555,0.121207746,0
100.7047089,2.412014576,0
93.24901793,9.758737549,1
109.342749,8.015371119,1
83.98569356,9.595766443,1
97.86430772,4.878540439,0
101.8044345,1.097361987,0
107.7165825,5.47959489,1
110.6742232,4.543773346,0
83.13036862,8.443570827,1
76.98828744,0.980825808,0
119.1651523,4.88241137,0
104.9847102,1.500486647,0
88.77270195,3.246759269,0
123.2672796,7.373570774,1
101.7351195,4.760181294,0
117.6894578,3.758882851,0
101.0127772,3.944762786,0
130.9112189,4.594467684,0
126.3301126,7.850165438,1
